,average_speed,average_heartrate,average_watts,distance,moving_time,total_elevation_gain,type,start_date_local
342,4.83,,122.2,32486.8,1:52:06,574.8,Ride,2016-09-27T15:59:36
343,4.793,,107.2,8857.8,0:30:48,144.3,Ride,2016-09-10T11:14:31
344,5.792,,105.6,37552.2,1:48:03,244.6,Ride,2016-07-27T05:57:37
345,6.061,,77.6,10261.4,0:28:13,11.2,Ride,2016-07-26T17:40:29
346,6.401,,120.4,40256.0,1:44:49,200.3,Ride,2016-07-26T05:36:09
347,6.52,,125.2,28145.1,1:11:57,90.2,Ride,2016-07-25T19:06:30
348,5.478,,98.2,20336.1,1:01:52,95.3,Ride,2016-07-19T05:46:56
349,6.664,,134.4,51492.9,2:08:47,330.9,Ride,2016-07-17T18:15:32
350,6.653,,129.8,48778.2,2:02:12,298.9,Ride,2016-07-14T18:03:58
351,5.696,,99.1,14035.4,0:41:04,89.9,Ride,2016-07-06T05:33:59
352,6.112,,99.3,45554.3,2:04:13,109.5,Ride,2016-06-27T18:37:46
353,6.443,,118.9,46161.7,1:59:25,261.8,Ride,2016-06-24T18:25:31
354,6.563,,115.4,41952.5,1:46:32,226.7,Ride,2016-06-22T05:24:30
355,6.046,,99.8,29430.5,1:21:08,147.6,Ride,2016-06-21T05:57:06
356,6.6,,,40801.0,1:43:02,99.7,Ride,2016-06-20T17:55:23
